C /1/ HEADING CARD (80A1)
C NASLOV

C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA (7I5)
C NP,NGET,NMATM,NDIN,NPER,PRINT,NKRT, VTKPRNT
       272    1    1    0    1    1    0    1
C /4/ BASIC DATA FOR THE PROBLEM
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP, ISOLVER
    1    0    0   30  0.000000  0.050000    2    1
C /5/ DATA FOR RESTART (I5)
C IREST,IRESTA,NPERRST,NSTEPRST,INEWCAL,INEWSTEP,INEWNOD,IOLDNOD,IOLDNUM,INEWEL,IOLDEL,IOLDENUM,IABSCORD,IARCMOD(6I5,6I10,2I5)
    1    0    1    1    0    0         1         1       272         1         0       144    0    0
C /6/ GROUP OF CARDS WITH DATA FOR TIME STEPS (I5,F10.0)
   80 1.250e-02
C /7/ GROUP OF CARDS FOR NODAL POINT DATA (I5,1X,8I2,2X,3F10.6,3I2)
C   N, (ID(N,I),I=1,8)  KORD(N,1),KORD(N,2),KORD(N,3),(ID(N,I),I=9,11)
C
C Cvorovi Stenta: Absorb
         1  1 1 0 1 1 1 1 1    3.0000000e+00    3.0000000e+00    1.6000000e+01 1 1 1
         2  1 1 0 1 1 1 1 1    3.0000000e+00    2.0000000e+00    1.6000000e+01 1 1 1
         3  1 1 0 1 1 1 1 1    3.0000000e+00    1.0000000e+00    1.6000000e+01 1 1 1
         4  1 1 0 1 1 1 1 1    3.0000000e+00    0.0000000e+00    1.6000000e+01 1 1 1
         5  1 1 0 1 1 1 1 1    3.0000000e+00    3.0000000e+00    1.5000000e+01 1 1 1
         6  1 1 0 1 1 1 1 1    3.0000000e+00    2.0000000e+00    1.5000000e+01 1 1 1
         7  1 1 0 1 1 1 1 1    3.0000000e+00    1.0000000e+00    1.5000000e+01 1 1 1
         8  1 1 0 1 1 1 1 1    3.0000000e+00    0.0000000e+00    1.5000000e+01 1 1 1
         9  1 1 0 1 1 1 1 1    3.0000000e+00    3.0000000e+00    1.4000000e+01 1 1 1
        10  1 1 0 1 1 1 1 1    3.0000000e+00    2.0000000e+00    1.4000000e+01 1 1 1
        11  1 1 0 1 1 1 1 1    3.0000000e+00    1.0000000e+00    1.4000000e+01 1 1 1
