C /1/ HEADING CARD (8A01)
C HEAD (A80)
PAK-C
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C        NP,NGET,NMATM,NDIN,NPER,NPRINT,nkrt,INDVTK,INDLST  
     10195    1    1    0    1    0    0    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,MBAND
    1    0    0  200        0.     1.E-2    2    1    1
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1       10.
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1  0 0 0 1 1 1 1 1         44.3383        203.0764        1487.674 1 1 1
         2  0 0 0 1 1 1 1 1         53.2979        236.8611         1535.32 1 1 1
         3  0 0 0 1 1 1 1 1        56.92282        238.2112        1545.709 1 1 1
         4  0 0 0 1 1 1 1 1         55.4183         240.859         1537.79 1 1 1
         5  0 0 0 1 1 1 1 1        48.55967        236.6303        1544.742 1 1 1
         6  0 0 0 1 1 1 1 1        40.80671        244.2897        1543.971 1 1 1
         7  0 0 0 1 1 1 1 1        45.66171        242.2665        1539.741 1 1 1
         8  0 0 0 1 1 1 1 1        98.90208          197.74         1558.65 1 1 1
         9  0 0 0 1 1 1 1 1        90.43182        195.5143        1552.873 1 1 1
        10  0 0 0 1 1 1 1 1        90.83467        192.2962        1556.377 1 1 1
        11  0 0 0 1 1 1 1 1        44.79687        223.2952        1543.852 1 1 1
        12  0 0 0 1 1 1 1 1        50.16327        214.2793        1540.001 1 1 1
        13  0 0 0 1 1 1 1 1        47.71789        222.5799        1533.774 1 1 1
        14  0 0 0 1 1 1 1 1         55.7739        222.4642        1546.798 1 1 1
        15  0 0 0 1 1 1 1 1        46.23366        233.9959        1550.816 1 1 1
        16  0 0 0 1 1 1 1 1        65.75687        194.6224        1589.516 1 1 1
        17  0 0 0 1 1 1 1 1         66.2898        192.3989         1590.35 1 1 1
        18  0 0 0 1 1 1 1 1         46.9803        227.1301        1553.127 1 1 1
        19  0 0 0 1 1 1 1 1        37.69317        234.7867        1551.416 1 1 1
        20  0 0 0 1 1 1 1 1        43.09908        228.4059        1507.587 1 1 1
        21  0 0 0 1 1 1 1 1        30.50075          229.14          1540.3 1 1 1
        22  0 0 0 1 1 1 1 1        37.74003        222.2707        1533.698 1 1 1
        23  0 0 0 1 1 1 1 1        35.07253        217.3822         1543.37 1 1 1
        24  0 0 0 1 1 1 1 1        42.72554        219.2138        1501.977 1 1 1
        25  0 0 0 1 1 1 1 1        43.04018        213.0083        1502.149 1 1 1
        26  0 0 0 1 1 1 1 1        42.45396         231.421        1535.435 1 1 1
        27  0 0 0 1 1 1 1 1        39.97075         217.406        1553.033 1 1 1
        28  0 0 0 1 1 1 1 1        25.22749        226.9518        1547.048 1 1 1
        29  0 0 0 1 1 1 1 1        92.79539        187.2193        1589.449 1 1 1
        30  0 0 0 1 1 1 1 1        80.67993        189.6458        1586.725 1 1 1
        31  0 0 0 1 1 1 1 1        76.83483        222.1418        1487.414 1 1 1
        32  0 0 0 1 1 1 1 1        96.49233        197.9952        1584.928 1 1 1
        33  0 0 0 1 1 1 1 1        76.00244        221.2732        1484.626 1 1 1
        34  0 0 0 1 1 1 1 1        61.66708        225.6898        1469.862 1 1 1
        35  0 0 0 1 1 1 1 1        96.77579        196.7263        1577.478 1 1 1
        36  0 0 0 1 1 1 1 1        108.4015        190.0999        1587.882 1 1 1
        37  0 0 0 1 1 1 1 1        97.28251        199.2107         1594.67 1 1 1
        38  0 0 0 1 1 1 1 1         101.029        185.4743        1589.406 1 1 1
        39  0 0 0 1 1 1 1 1        53.39694        194.7934        1474.621 1 1 1
        40  0 0 0 1 1 1 1 1         86.8245        200.6626        1593.121 1 1 1
